name,conf,bpi,off,def,ppg,oppg
Houston Cougars,Big 12,22.9,8.9,14.0,73.0,57.0
UConn Huskies,Big East,20.3,13.0,7.3,81.5,64.4
Purdue Boilermakers,Big Ten,19.6,12.8,6.8,83.4,70.2
Auburn Tigers,SEC,18.9,10.0,8.9,83.3,68.0
Arizona Wildcats,Pac-12,18.4,10.7,7.8,87.9,72.2
Iowa State Cyclones,Big 12,18.3,6.6,11.7,75.6,61.3
Tennessee Volunteers,SEC,17.7,7.5,10.2,79.5,67.9
Duke Blue Devils,ACC,17.0,10.9,6.1,79.8,67.4
Creighton Bluejays,Big East,16.4,10.6,5.8,80.5,69.7
Alabama Crimson Tide,SEC,16.3,13.2,3.2,90.8,81.1
North Carolina Tar Heels,ACC,16.2,8.2,8.0,81.5,70.2
Illinois Fighting Illini,Big Ten,15.8,11.4,4.4,84.4,73.8
Baylor Bears,Big 12,15.1,11.8,3.3,80.5,71.2
Marquette Golden Eagles,Big East,15.1,8.6,6.5,78.3,69.7
Saint Mary's Gaels,WCC,14.4,5.9,8.5,74.2,58.7
Gonzaga Bulldogs,WCC,14.1,10.2,4.0,84.9,69.0
BYU Cougars,Big 12,14.0,9.4,4.6,81.8,69.9
Wisconsin Badgers,Big Ten,13.5,8.9,4.5,75.1,69.9
Michigan State Spartans,Big Ten,13.5,5.3,8.2,73.1,65.9
Kansas Jayhawks,Big 12,13.2,5.9,7.4,75.3,68.7
Kentucky Wildcats,SEC,13.0,10.6,2.4,89.4,79.7
Texas Longhorns,Big 12,12.4,7.5,4.9,76.5,69.9
St. John's Red Storm,Big East,12.2,7.7,4.5,78.8,71.9
Texas Tech Red Raiders,Big 12,12.2,7.7,4.5,75.6,69.3
Florida Gators,SEC,12.1,8.7,3.5,85.1,78.5
TCU Horned Frogs,Big 12,11.9,5.9,6.0,79.2,71.2
Clemson Tigers,ACC,11.6,7.6,4.1,77.4,71.3
Cincinnati Bearcats,Big 12,11.6,4.8,6.8,74.6,67.9
Mississippi State Bulldogs,SEC,11.6,4.6,7.0,74.8,69.1
Wake Forest Demon Deacons,ACC,11.5,7.4,4.1,78.2,70.5
Villanova Wildcats,Big East,11.5,4.4,7.0,70.5,65.5
Dayton Flyers,A-10,11.4,7.7,3.7,74.7,66.3
Pittsburgh Panthers,ACC,11.4,6.5,4.9,75.6,67.6
San Diego State Aztecs,Mountain West,11.1,3.7,7.4,74.6,66.6
Texas A&M Aggies,SEC,11.0,6.6,4.5,74.8,70.8
Nebraska Cornhuskers,Big Ten,10.9,5.8,5.2,77.6,70.1
Oklahoma Sooners,Big 12,10.7,5.7,5.0,75.4,68.8
Northwestern Wildcats,Big Ten,10.2,6.8,3.4,73.7,69.0
Indiana State Sycamores,MVC,10.0,7.8,2.2,84.4,72.0
Ohio State Buckeyes,Big Ten,10.0,6.2,3.8,74.9,69.5
Washington State Cougars,Pac-12,9.8,4.6,5.2,74.3,66.9
New Mexico Lobos,Mountain West,9.5,4.2,5.4,81.5,70.5
Virginia Tech Hokies,ACC,9.4,7.1,2.3,75.0,71.1
Colorado Buffaloes,Pac-12,9.4,6.4,3.0,79.3,71.2
James Madison Dukes,Sun Belt,9.4,5.6,3.8,84.4,69.2
Boise State Broncos,Mountain West,9.3,5.5,3.7,75.8,67.5
Providence Friars,Big East,9.3,2.3,7.0,72.9,69.0
Iowa Hawkeyes,Big Ten,9.1,8.5,0.6,82.9,79.0
UCF Knights,Big 12,9.1,1.5,7.6,71.5,67.5
McNeese Cowboys,Southland,9.0,5.4,3.5,80.4,61.5
Utah Utes,Pac-12,9.0,4.4,4.6,78.1,72.6
Drake Bulldogs,MVC,8.9,6.2,2.7,80.5,70.5
Nevada Wolf Pack,Mountain West,8.8,5.0,3.8,76.4,67.1
South Carolina Gamecocks,SEC,8.8,4.4,4.4,72.0,67.0
Virginia Cavaliers,ACC,8.8,0.4,8.4,63.6,59.6
NC State Wolfpack,ACC,8.7,5.7,3.0,76.4,72.7
Xavier Musketeers,Big East,8.7,3.6,5.1,75.8,74.5
Kansas State Wildcats,Big 12,8.7,2.3,6.3,71.9,70.5
Princeton Tigers,Ivy,8.6,7.5,1.1,77.1,66.0
Oregon Ducks,Pac-12,8.5,5.4,3.1,75.3,71.9
Grand Canyon Lopes,WAC,8.5,4.7,3.8,79.8,66.9
Washington Huskies,Pac-12,8.1,5.3,2.7,80.6,77.1
San Francisco Dons,WCC,8.1,4.4,3.8,77.9,66.3
Maryland Terrapins,Big Ten,8.0,0.9,7.1,69.0,65.9
Yale Bulldogs,Ivy,7.9,4.2,3.7,75.2,66.6
UNLV Rebels,Mountain West,7.7,4.3,3.3,73.2,67.8
Utah State Aggies,Mountain West,7.6,5.0,2.6,79.8,70.3
Seton Hall Pirates,Big East,7.5,3.5,4.0,72.8,70.2
Bradley Braves,MVC,7.4,3.8,3.6,74.6,67.0
Colorado State Rams,Mountain West,7.3,5.4,1.9,76.4,68.4
Appalachian State Mountaineers,Sun Belt,7.2,1.3,5.9,78.5,66.5
Butler Bulldogs,Big East,6.9,3.7,3.2,77.3,73.7
Boston College Eagles,ACC,6.7,4.8,1.9,74.6,72.1
VCU Rams,A-10,6.7,2.4,4.2,71.5,66.7
Richmond Spiders,A-10,6.7,2.1,4.6,72.3,66.1
USC Trojans,Pac-12,6.6,3.2,3.4,74.1,74.3
UC Irvine Anteaters,Big West,6.5,2.5,4.0,77.7,67.8
Florida State Seminoles,ACC,6.4,3.1,3.3,76.5,76.3
Vermont Catamounts,Am. East,6.4,2.6,3.7,72.3,63.0
Miami Hurricanes,ACC,6.3,4.2,2.1,75.8,73.6
Penn State Nittany Lions,Big Ten,6.3,3.1,3.2,75.1,73.4
Georgia Bulldogs,SEC,6.3,2.2,4.1,74.8,74.6
LSU Tigers,SEC,6.2,3.2,3.0,76.3,74.7
Minnesota Golden Gophers,Big Ten,6.0,4.0,2.1,75.4,71.8
Saint Joseph's Hawks,A-10,6.0,3.7,2.3,75.6,70.4
